abaksle,tungvindt
stråggå,stige
stråkk,vind
stuggu,stue
stuggunov,hushjørne
stuk,forstue
styran,"helt vill, tullete"
stælk,stilk
"stævel, stævli","støvel, støvler"
støbb,stubbe
støng,hold
støtt,kort
"suljhåt, sølåt",sølete
sutjerlus,grinete person
svinaktig,veldig
svinåt,grisete
sæggel,seil
sæss,sete
sølksam,tøy som det lett vises flekk på
søsjenbånj,søskenbarn
såmmi,så mye
sånnåkånnå,svigerdatter
tainnjkjøl,ising i tennene
tangkloks,klase med tang
tangskår,tangrad i fjæra
tannj,"gnage, gnåle, skjenne"
tasiomn,etasjeovn
tatjlåt,"pysete, barnslig, redd"
taus,hushjelp
tauskjærreng,peppermø (ugift kvinne over 30)
tejll,grantre
teks,"hundse med, slite ut"
teks,?
tellitong,tiriltunge
tenn ti,fyre opp
tess,lite i stand til
testil,tistel
tin,"nyhet, informasjon"
tjørhel,påle til å feste snor til krøtter
to(æ)na,to alene (om ektepar)
tokåt,"tåpelig, tomset"
tommeltått,tommelfinger
tr(øa)g,trau
trasig,vanskelig
traudi,treg
tre,potteplante
trein,trevlete
tresåt,klønete
tridøbbel,tredobbel
trokkel,tråkle
trompåt,trassig
trutj'n,tang av tre har tatt til seg
trævlåt,seig
trø,inngjerde beiteplass eller tråkk
trådda,trampe
trålljåt,"slem, uskikkelig"
trånghærsa,tranghalset
tugg,tygd mat
tugg,munnfull
tuggu,tue
tuggu,fille
tuillfakti,tåpelig framferd
tuillfauk,anfall av tull og tøys
tuillsjur,ei som tuller mye
tuillåt,tullete
tuppsjur,"naiv, tomsete (om hunnkjønn)"
tussi,slitsomt
tynj,tønne
typper,tyttebær
tysko,stoffsko
tyt,kvise
tæppen,dyne
tåfis,fotsvette
tåsk,torsk
tåskfakti,dum oppførsel
tåskåt,"toskete, dum"
tåtørskartuggu,støvklut
ufainjsåt,"stor, tykk, ubehagelig (om klær)"
uframt,foruten
uggel,ugle
uggur,uer
uinnjsele,sjenert
unjhukke,dobbelhake
urvin,"uopplagt, frossen"
uvølin,uvøren
vaekass,vedkasse
varsku,varsle
vassflyg,øynene renner
vasstrækt,vanntrukken
veaski,vedskive
veintle,antakelig
veitjong,jente
vekkel,vrikke
venglin,vinglete
venji,vinge
veråt,vanskelig (om person)
vifurru,stadig på farten
villspik,vilter jente
vind(øa)g,vindu
vind(øa)gstre,potteplante
vindfull,luft i magen
virri,vært
virti,blitt
vægom,veiene (i dativ)
væmlin,kvalm
værseng,"omgang med skjenn, juling"
værspklen,kan ikke vente
våle,farlig
våttå,vite
yderst,"svært, overmåte"
ørdobbla,øredobber
ørsjt,"emne, materiale"
ørsnell,øyenstikker
ørstjidag,hverdag
ørstøng,vondt i øret
ørtæv,ørefik
øster,vannøse
øy,neste kaste opp
åillj,"støy, bråk"
ånnagrøt,når innhøsting er ferdig
åppå(som),"styre på, bråke, herje"
åsj,å bagatellisere
åt,"stikkende insekt, klegg, blinding"
åtleiåt,"plagsom, ertete, klengete"
åttdåggå,ei uke
